date,Cash and cash equivalents,Short-term investments,Cash and short-term investments,Receivables,Inventories,Total current assets,"Property, Plant & Equipment Net",Goodwill and Intangible Assets,Long-term investments,Tax assets,Total non-current assets,Total assets,Payables,Short-term debt,Total current liabilities,Long-term debt,Total debt,Deferred revenue,Tax Liabilities,Deposit Liabilities,Total non-current liabilities,Total liabilities,Other comprehensive income,Retained earnings (deficit),Total shareholders equity,Investments,Net Debt,Other Assets,Other Liabilities
2020-01-24,3709000000.0,7919000000.0,11628000000.0,6248000000.0,4122000000.0,24043000000.0,4764000000.0,59547000000.0,0.0,2272000000.0,68779000000.0,92822000000.0,1945000000.0,844000000.0,8735000000.0,24732000000.0,25576000000.0,303000000.0,457000000.0,0.0,27798000000.0,41014000000.0,26144000000,28210000000.0,51808000000.0,7919000000.0,21867000000.0,0.0,4481000000.0
2019-10-25,3962000000.0,6436000000.0,10398000000.0,6118000000.0,4042000000.0,22653000000.0,4756000000.0,59727000000.0,0.0,1804000000.0,68400000000.0,91053000000.0,1965000000.0,875000000.0,8170000000.0,24752000000.0,25627000000.0,291000000.0,442000000.0,0.0,27886000000.0,40475000000.0,26171000000,27018000000.0,50578000000.0,6436000000.0,21665000000.0,0.0,4419000000.0
2019-07-26,5080000000.0,5603000000.0,10683000000.0,5894000000.0,3932000000.0,22705000000.0,4711000000.0,60316000000.0,0.0,1545000000.0,68563000000.0,91268000000.0,1906000000.0,1458000000.0,8518000000.0,24804000000.0,26262000000.0,295000000.0,500000000.0,0.0,27740000000.0,40905000000.0,26470000000,26377000000.0,50363000000.0,5603000000.0,21182000000.0,0.0,4647000000.0
2019-04-26,4393000000.0,5455000000.0,9848000000.0,6222000000.0,3753000000.0,21967000000.0,4675000000.0,60519000000.0,0.0,1519000000.0,67727000000.0,89694000000.0,1953000000.0,838000000.0,8472000000.0,24486000000.0,25324000000.0,315000000.0,567000000.0,0.0,26521000000.0,39603000000.0,26532000000,26270000000.0,50091000000.0,5455000000.0,20931000000.0,0.0,4610000000.0
2019-01-25,3703000000.0,5439000000.0,9142000000.0,5854000000.0,3866000000.0,20877000000.0,4593000000.0,60838000000.0,240000000.0,1496000000.0,67853000000.0,88730000000.0,1706000000.0,1356000000.0,8853000000.0,23674000000.0,25030000000.0,308000000.0,648000000.0,0.0,25749000000.0,38901000000.0,26518000000,25769000000.0,49829000000.0,5679000000.0,21327000000.0,0.0,4299000000.0
2018-10-26,3911000000.0,6222000000.0,10133000000.0,5743000000.0,3763000000.0,21653000000.0,4536000000.0,59424000000.0,235000000.0,1414000000.0,66497000000.0,88150000000.0,1742000000.0,1343000000.0,8463000000.0,23673000000.0,25016000000.0,280000000.0,536000000.0,0.0,25722000000.0,38543000000.0,27048000000,25171000000.0,49607000000.0,6457000000.0,21105000000.0,0.0,4358000000.0
2018-07-27,4380000000.0,6624000000.0,11004000000.0,5674000000.0,3681000000.0,22460000000.0,4524000000.0,60225000000.0,150000000.0,1413000000.0,67261000000.0,89721000000.0,1789000000.0,1545000000.0,9112000000.0,23678000000.0,25223000000.0,288000000.0,784000000.0,0.0,25826000000.0,39497000000.0,27817000000,24730000000.0,50224000000.0,6774000000.0,20843000000.0,0.0,4559000000.0
2018-04-27,3669000000.0,7558000000.0,11227000000.0,5987000000.0,3579000000.0,22980000000.0,4604000000.0,61266000000.0,8317000000.0,1465000000.0,68413000000.0,91393000000.0,1628000000.0,2058000000.0,10084000000.0,23699000000.0,25757000000.0,0.0,979000000.0,0.0,26011000000.0,40673000000.0,28127000000,24379000000.0,50720000000.0,15875000000.0,22088000000.0,0.0,4578000000.0
2018-01-26,6358000000.0,8078000000.0,14436000000.0,5775000000.0,3751000000.0,26607000000.0,4517000000.0,61973000000.0,8773000000.0,1537000000.0,69193000000.0,95800000000.0,1809000000.0,2902000000.0,10933000000.0,25918000000.0,28820000000.0,0.0,925000000.0,0.0,28245000000.0,45566000000.0,28190000000,23426000000.0,50234000000.0,16851000000.0,22462000000.0,0.0,6388000000.0
2017-10-27,5529000000.0,7997000000.0,13526000000.0,5752000000.0,3638000000.0,25162000000.0,4441000000.0,61702000000.0,8906000000.0,1749000000.0,69296000000.0,94458000000.0,1718000000.0,3131000000.0,10496000000.0,25941000000.0,29072000000.0,0.0,872000000.0,0.0,28715000000.0,42989000000.0,28091000000,25438000000.0,51469000000.0,16903000000.0,23543000000.0,0.0,3778000000.0
2017-07-28,4691000000.0,8397000000.0,13088000000.0,5784000000.0,3538000000.0,24779000000.0,4387000000.0,62202000000.0,9248000000.0,1598000000.0,75471000000.0,1.0025e+11,1759000000.0,8058000000.0,15148000000.0,25953000000.0,34011000000.0,0.0,717000000.0,0.0,29589000000.0,49578000000.0,28553000000,24043000000.0,50672000000.0,17645000000.0,29320000000.0,0.0,4841000000.0
2017-04-28,4967000000.0,8741000000.0,13708000000.0,5591000000.0,3338000000.0,24873000000.0,4361000000.0,61922000000.0,9597000000.0,1509000000.0,74943000000.0,99816000000.0,1731000000.0,7520000000.0,14220000000.0,25921000000.0,33441000000.0,0.0,633000000.0,0.0,30414000000.0,49522000000.0,29551000000,23356000000.0,50294000000.0,18338000000.0,28474000000.0,0.0,4888000000.0
2017-01-27,2768000000.0,8690000000.0,11458000000.0,5453000000.0,3720000000.0,22423000000.0,4947000000.0,67433000000.0,9678000000.0,1484000000.0,75155000000.0,97578000000.0,1557000000.0,6226000000.0,12672000000.0,25923000000.0,32149000000.0,0.0,821000000.0,0.0,31276000000.0,48191000000.0,0.0,52266000000.0,49387000000.0,18368000000.0,29381000000.0,0.0,4243000000.0
2016-10-28,2954000000.0,8303000000.0,11257000000.0,5661000000.0,3717000000.0,22526000000.0,4891000000.0,68446000000.0,9114000000.0,1250000000.0,75880000000.0,98406000000.0,1659000000.0,3367000000.0,9601000000.0,29010000000.0,32377000000.0,0.0,1900000000.0,0.0,34363000000.0,48220000000.0,0.0,52514000000.0,50186000000.0,17417000000.0,29423000000.0,0.0,4256000000.0
2016-07-29,3060000000.0,9750000000.0,12810000000.0,5357000000.0,3580000000.0,23498000000.0,4814000000.0,67746000000.0,10490000000.0,1232000000.0,75103000000.0,98601000000.0,1615000000.0,1947000000.0,7896000000.0,30124000000.0,32071000000.0,0.0,1900000000.0,0.0,35699000000.0,47777000000.0,0.0,52848000000.0,50824000000.0,20240000000.0,29011000000.0,0.0,4182000000.0
2016-04-29,2876000000.0,9758000000.0,12634000000.0,5562000000.0,3473000000.0,23600000000.0,4841000000.0,68399000000.0,10571000000.0,1383000000.0,76182000000.0,99782000000.0,1709000000.0,993000000.0,7165000000.0,30247000000.0,31240000000.0,0.0,566000000.0,0.0,35892000000.0,47719000000.0,0.0,53931000000.0,52063000000.0,20329000000.0,28364000000.0,0.0,4662000000.0
2016-01-29,2721000000.0,14565000000.0,17286000000.0,4863000000.0,3536000000.0,27569000000.0,4636000000.0,67692000000.0,15671000000.0,1060000000.0,75137000000.0,1.02706e+11,1437000000.0,2153000000.0,8141000000.0,33681000000.0,35834000000.0,0.0,454000000.0,0.0,39342000000.0,51890000000.0,0.0,53781000000.0,50816000000.0,30236000000.0,33113000000.0,0.0,4407000000.0
2015-10-30,2378000000.0,14851000000.0,17229000000.0,5044000000.0,3516000000.0,28723000000.0,4678000000.0,69005000000.0,15825000000.0,825000000.0,76222000000.0,1.04945e+11,1447000000.0,2158000000.0,8126000000.0,33690000000.0,35848000000.0,0.0,533000000.0,0.0,40202000000.0,52676000000.0,0.0,53740000000.0,52269000000.0,30676000000.0,33470000000.0,0.0,4348000000.0
2015-07-31,2979000000.0,15003000000.0,17982000000.0,4811000000.0,3404000000.0,29147000000.0,4672000000.0,68356000000.0,661000000.0,772000000.0,75479000000.0,1.04626e+11,1321000000.0,1850000000.0,7660000000.0,33709000000.0,35559000000.0,0.0,477000000.0,0.0,40067000000.0,51817000000.0,0.0,54165000000.0,52809000000.0,15664000000.0,32580000000.0,0.0,4090000000.0
2015-04-24,4843000000.0,14637000000.0,19480000000.0,5112000000.0,3463000000.0,30844000000.0,4699000000.0,68631000000.0,706000000.0,774000000.0,75841000000.0,1.06685e+11,1610000000.0,2434000000.0,9173000000.0,33752000000.0,36186000000.0,0.0,935000000.0,0.0,40271000000.0,53455000000.0,0.0,54414000000.0,53230000000.0,15343000000.0,31343000000.0,0.0,4011000000.0
2015-01-23,46000.0,0.0,46000.0,0.0,0.0,46000.0,0.0,0.0,0.0,0.0,0.0,46000.0,37000000.0,0.0,37000000.0,0.0,0.0,0.0,0.0,0.0,0.0,37000000.0,121000,-37075000.0,-36954000.0,0.0,-46000.0,0.0,0.0
2014-10-24,1287000000.0,13177000000.0,14464000000.0,3750000000.0,1873000000.0,21597000000.0,2361000000.0,13461000000.0,0.0,879000000.0,17183000000.0,38780000000.0,723000000.0,3970000000.0,6952000000.0,9708000000.0,13678000000.0,0.0,1928000000.0,0.0,12390000000.0,19342000000.0,-506000000.0,19846000000.0,19438000000.0,13177000000.0,-786000000.0,1510000000.0,2259000000.0
2014-07-25,1336000000.0,12626000000.0,13962000000.0,3690000000.0,1836000000.0,20770000000.0,2376000000.0,13037000000.0,0.0,798000000.0,16784000000.0,37554000000.0,685000000.0,2477000000.0,5433000000.0,10323000000.0,12800000000.0,0.0,1800000000.0,0.0,12873000000.0,18306000000.0,-488000000.0,19637000000.0,19248000000.0,12626000000.0,-1162000000.0,1282000000.0,2271000000.0
2014-04-25,1403000000.0,12838000000.0,14241000000.0,3811000000.0,1725000000.0,21210000000.0,2392000000.0,12879000000.0,0.0,1036000000.0,16733000000.0,37943000000.0,742000000.0,1613000000.0,5559000000.0,10315000000.0,11928000000.0,0.0,1912000000.0,0.0,12941000000.0,18500000000.0,-597000000.0,19940000000.0,19443000000.0,12838000000.0,-2313000000.0,1433000000.0,3204000000.0
2014-01-24,1304000000.0,12363000000.0,13667000000.0,3619000000.0,1782000000.0,20386000000.0,2408000000.0,12965000000.0,0.0,855000000.0,16845000000.0,37231000000.0,567000000.0,2618000000.0,5632000000.0,9601000000.0,12219000000.0,0.0,1852000000.0,0.0,12245000000.0,17877000000.0,-618000000.0,19872000000.0,19354000000.0,12363000000.0,-1448000000.0,1318000000.0,2447000000.0
2013-10-25,1066000000.0,11518000000.0,12584000000.0,3792000000.0,1825000000.0,19483000000.0,2448000000.0,13072000000.0,0.0,830000000.0,16985000000.0,36468000000.0,620000000.0,2647000000.0,5496000000.0,9637000000.0,12284000000.0,0.0,1784000000.0,0.0,12228000000.0,17724000000.0,-567000000.0,19211000000.0,18744000000.0,11518000000.0,-300000000.0,1282000000.0,2229000000.0
2013-07-26,828000000.0,10576000000.0,11404000000.0,3627000000.0,1778000000.0,18090000000.0,2444000000.0,12953000000.0,0.0,764000000.0,16882000000.0,34972000000.0,627000000.0,1543000000.0,4285000000.0,9637000000.0,11180000000.0,0.0,1690000000.0,0.0,12168000000.0,16453000000.0,-576000000.0,18995000000.0,18519000000.0,10576000000.0,-224000000.0,1281000000.0,2115000000.0
2013-04-26,919000000.0,10211000000.0,11130000000.0,3727000000.0,1712000000.0,17852000000.0,2490000000.0,13002000000.0,0.0,771000000.0,17048000000.0,34900000000.0,681000000.0,910000000.0,3950000000.0,9741000000.0,10651000000.0,0.0,1612000000.0,0.0,12279000000.0,16229000000.0,-492000000.0,19061000000.0,18671000000.0,10211000000.0,-479000000.0,1283000000.0,2359000000.0
2013-01-25,1298000000.0,1166000000.0,2464000000.0,3532000000.0,1889000000.0,9161000000.0,2502000000.0,13099000000.0,9321000000.0,1048000000.0,25788000000.0,34949000000.0,569000000.0,4104000000.0,6958000000.0,7314000000.0,11418000000.0,0.0,1858000000.0,0.0,10155000000.0,17113000000.0,-472000000.0,18207000000.0,17836000000.0,10487000000.0,8954000000.0,1276000000.0,2285000000.0
2012-10-26,1759000000.0,916000000.0,2675000000.0,3612000000.0,1877000000.0,9435000000.0,2447000000.0,12444000000.0,8816000000.0,1063000000.0,24525000000.0,33960000000.0,551000000.0,4097000000.0,6621000000.0,7355000000.0,11452000000.0,0.0,1710000000.0,0.0,10164000000.0,16785000000.0,-484000000.0,17558000000.0,17175000000.0,9732000000.0,8777000000.0,1271000000.0,1973000000.0
2012-07-27,861000000.0,1630000000.0,2491000000.0,3448000000.0,1854000000.0,9183000000.0,2451000000.0,12492000000.0,8259000000.0,1146000000.0,24069000000.0,33252000000.0,521000000.0,3391000000.0,5811000000.0,7386000000.0,10777000000.0,0.0,1850000000.0,0.0,10186000000.0,15997000000.0,-515000000.0,17667000000.0,17255000000.0,9889000000.0,8286000000.0,1390000000.0,1899000000.0
2012-04-27,1172000000.0,8178000000.0,9350000000.0,3808000000.0,1800000000.0,16336000000.0,2473000000.0,12581000000.0,0.0,879000000.0,16482000000.0,32818000000.0,565000000.0,3274000000.0,5927000000.0,7359000000.0,10633000000.0,0.0,1449000000.0,0.0,9778000000.0,15705000000.0,-473000000.0,17482000000.0,17113000000.0,8178000000.0,1283000000.0,1378000000.0,2088000000.0
2012-01-27,1190000000.0,1155000000.0,2345000000.0,3665000000.0,1819000000.0,9308000000.0,2480000000.0,12628000000.0,7096000000.0,605000000.0,22603000000.0,31911000000.0,491000000.0,1972000000.0,4562000000.0,8248000000.0,10220000000.0,0.0,1255000000.0,0.0,10180000000.0,14742000000.0,-276000000.0,17340000000.0,17169000000.0,8251000000.0,7875000000.0,1479000000.0,2099000000.0
2011-10-28,1048000000.0,1118000000.0,2166000000.0,3837000000.0,1840000000.0,9014000000.0,2535000000.0,12819000000.0,7013000000.0,587000000.0,22739000000.0,31753000000.0,543000000.0,2050000000.0,4734000000.0,8222000000.0,10272000000.0,0.0,1217000000.0,0.0,10280000000.0,15014000000.0,-157000000.0,16790000000.0,16739000000.0,8131000000.0,8106000000.0,1171000000.0,2141000000.0
2011-07-29,1393000000.0,1128000000.0,2521000000.0,3745000000.0,1808000000.0,9285000000.0,2521000000.0,12236000000.0,6655000000.0,610000000.0,21806000000.0,31091000000.0,537000000.0,1857000000.0,4805000000.0,8195000000.0,10052000000.0,0.0,1029000000.0,0.0,9946000000.0,14751000000.0,-85000000.0,16319000000.0,16340000000.0,7783000000.0,7531000000.0,1211000000.0,2411000000.0
2011-04-29,1382000000.0,1046000000.0,2428000000.0,3761000000.0,1619000000.0,9150000000.0,2488000000.0,12245000000.0,6116000000.0,837000000.0,21525000000.0,30675000000.0,495000000.0,1723000000.0,4726000000.0,8112000000.0,9835000000.0,0.0,1014000000.0,0.0,9981000000.0,14707000000.0,-224000000.0,16085000000.0,15968000000.0,7162000000.0,7407000000.0,1342000000.0,2508000000.0
2011-01-28,1283000000.0,2184000000.0,3467000000.0,3472000000.0,1682000000.0,9986000000.0,2507000000.0,12286000000.0,5578000000.0,728000000.0,20611000000.0,30597000000.0,486000000.0,3674000000.0,6414000000.0,7084000000.0,10758000000.0,0.0,893000000.0,0.0,8825000000.0,15239000000.0,-225000000.0,15476000000.0,15358000000.0,7762000000.0,7291000000.0,1365000000.0,2254000000.0
2010-10-29,1256000000.0,2288000000.0,3544000000.0,3453000000.0,1635000000.0,9894000000.0,2458000000.0,11197000000.0,5448000000.0,681000000.0,19417000000.0,29311000000.0,438000000.0,3417000000.0,5895000000.0,7148000000.0,10565000000.0,0.0,803000000.0,0.0,8591000000.0,14486000000.0,-397000000.0,15114000000.0,14825000000.0,7736000000.0,7021000000.0,1262000000.0,2040000000.0
2010-07-30,1364000000.0,2553000000.0,3917000000.0,3230000000.0,1577000000.0,9997000000.0,2420000000.0,10905000000.0,5057000000.0,558000000.0,18663000000.0,28660000000.0,410000000.0,3428000000.0,5611000000.0,7080000000.0,10508000000.0,0.0,873000000.0,0.0,8448000000.0,14059000000.0,-353000000.0,14846000000.0,14601000000.0,7610000000.0,6591000000.0,1273000000.0,1773000000.0
2010-04-30,1400000000.0,2375000000.0,3775000000.0,3335000000.0,1481000000.0,9839000000.0,2421000000.0,10950000000.0,4632000000.0,544000000.0,18251000000.0,28090000000.0,420000000.0,2575000000.0,5121000000.0,6944000000.0,9519000000.0,0.0,919000000.0,0.0,8340000000.0,13461000000.0,-307000000.0,14826000000.0,14629000000.0,7007000000.0,5744000000.0,1248000000.0,2126000000.0
2010-01-29,1463000000.0,829000000.0,2292000000.0,3131000000.0,1468000000.0,7979000000.0,2377000000.0,10519000000.0,4020000000.0,550000000.0,17189000000.0,25168000000.0,399000000.0,1430000000.0,3794000000.0,5996000000.0,7426000000.0,0.0,857000000.0,0.0,7054000000.0,10848000000.0,-201000000.0,14410000000.0,14320000000.0,4849000000.0,5134000000.0,1088000000.0,1965000000.0
2009-10-30,826000000.0,716000000.0,1542000000.0,3232000000.0,1474000000.0,16972000000.0,2370000000.0,10596000000.0,3751000000.0,565000000.0,7398000000.0,24284000000.0,396000000.0,1128000000.0,3278000000.0,6368000000.0,7496000000.0,0.0,700000000.0,0.0,7398000000.0,10676000000.0,-253000000.0,13750000000.0,13608000000.0,4467000000.0,5954000000.0,1064000000.0,1754000000.0
2009-07-31,1022000000.0,522000000.0,1544000000.0,3113000000.0,1492000000.0,16290000000.0,2333000000.0,10634000000.0,3037000000.0,600000000.0,7298000000.0,23574000000.0,373000000.0,658000000.0,3132000000.0,6307000000.0,6965000000.0,0.0,670000000.0,0.0,7298000000.0,10430000000.0,-210000000.0,13243000000.0,13144000000.0,3559000000.0,5421000000.0,1135000000.0,2101000000.0
